EEG_microvolts,Label
11.35,sad
12.05,sad
8.73,sad
11.02,sad
8.13,sad
11.11,sad
9.44,sad
14.93,sad
12.07,sad
12.35,sad
15.38,sad
13.5,sad
6.01,sad
7.57,sad
12.44,sad
9.54,sad
5.15,sad
11.14,sad
12.4,sad
3.96,sad
13.43,sad
10.47,sad
8.85,sad
6.72,sad
7.23,sad
15.36,sad
12.19,sad
9.9,sad
7.89,sad
5.48,sad
9.71,sad
4.72,sad
5.45,sad
10.67,sad
13.97,sad
11.37,sad
14.45,sad
12.23,sad
7.55,sad
11.52,sad
3.87,sad
11.04,sad
12.26,sad
11.39,sad
14.5,sad
11.19,sad
11.24,sad
10.72,sad
12.53,sad
11.99,sad
11.97,sad
10.95,sad
15.02,sad
13.27,sad
10.4,sad
12.62,sad
12.96,sad
12.57,sad
6.41,sad
6.7,sad
15.7,sad
10.4,sad
9.79,sad
9.9,sad
8.16,sad
5.42,sad
13.75,sad
9.3,sad
8.66,sad
13.84,sad
7.75,sad
15.49,sad
9.17,sad
4.27,sad
8.62,sad
8.87,sad
11.06,sad
4.67,sad
7.2,sad
7.23,sad
9.68,sad
12.03,sad
8.39,sad
7.86,sad
5.85,sad
9.06,sad
11.01,sad
11.42,sad
6.77,sad
6.12,sad
5.85,sad
12.68,sad
8.89,sad
12.58,sad
11.69,sad
6.35,sad
7.62,sad
8.46,sad
9.48,sad
14.29,sad
12.23,sad
9.16,sad
13.45,sad
14.99,sad
7.53,sad
8.82,sad
9.6,sad
10.73,sad
9.37,sad
10.85,sad
6.49,sad
11.25,sad
7.13,sad
11.83,sad
11.64,sad
12.01,sad
11.72,sad
13.7,sad
14.91,sad
9.96,sad
14.16,sad
15.29,sad
10.84,sad
9.08,sad
11.67,sad
6.08,sad
5.82,sad
5.05,sad
15.56,sad
10.08,sad
13.99,sad
13.53,sad
14.63,sad
11.22,sad
10.34,sad
5.63,sad
6.18,sad
10.9,sad
13.16,sad
10.44,sad
6.3,sad
7.89,sad
6.24,sad
9.16,sad
13.67,sad
9.89,sad
9.4,sad
12.85,sad
16.02,sad
8.22,sad
13.48,sad
15.3,sad
10.34,sad
6.19,sad
7.21,sad
11.27,sad
7.76,sad
4.59,sad
14.03,sad
12.29,sad
13.7,sad
11.11,sad
11.89,sad
7.88,sad
15.89,sad
4.08,sad
13.17,sad
11.35,sad
12.59,sad
11.22,sad
14.55,sad
7.51,sad
8.23,sad
11.22,sad
7.83,sad
6.84,sad
4,sad
4.56,sad
14.15,sad
13.87,sad
10.21,sad
5.27,sad
14.81,sad
7.6,sad
6.34,sad
6.4,sad
10.73,sad
7.21,sad
13.12,sad
7.91,sad
5.17,sad
11.26,sad
9.37,sad
10,sad
12.75,sad
13.02,sad
13.6,sad
12,sad
11.2,sad
13.63,sad
12,sad
13.57,sad
14.82,sad
9.33,sad
8.02,sad
9.2,sad
12.14,sad
9.09,sad
9.02,sad
9.97,sad
10.75,sad
8.03,sad
8.98,sad
10.36,sad
9.45,sad
6.13,sad
12.72,sad
9.42,sad
7.68,sad
10.82,sad
3.82,sad
11.39,sad
9.62,sad
7.81,sad
7.27,sad
11.54,sad
7.09,sad
5.36,sad
15.28,sad
7.9,sad
5.02,sad
6.78,sad
6.75,sad
11.14,sad
13.85,sad
10.97,sad
6.95,sad
6.18,sad
7.79,sad
10.13,sad
9.63,sad
13.32,sad
9.18,sad
9.58,sad
12.53,sad
14.11,sad
5.33,sad
6.89,sad
10.91,sad
7.2,sad
7.96,sad
6.75,sad
8.1,sad
14.92,sad
5.96,sad
11.78,sad
10.17,sad
10.62,sad
6.9,sad
8.05,sad
10.33,sad
8.86,sad
11.4,sad
5.75,sad
7,sad
6.74,sad
12.36,sad
6.07,sad
12.27,sad
15.46,sad
14.58,sad
10.66,sad
10.03,sad
9.89,sad
13,sad
7.77,sad
5.57,sad
10.88,sad
12.87,sad
7.69,sad
10.64,sad
11.95,sad
8.37,sad
10.2,sad
9.31,sad
6.4,sad
11.8,sad
8.34,sad
4.08,sad
3.42,sad
8.88,sad
7.47,sad
14.41,sad
9.26,sad
12.46,sad
10.21,sad
10.41,sad
8.87,sad
12.08,sad
13.13,sad
12.2,sad
10.51,sad
10.49,sad
15.05,sad
12.62,sad
8.22,sad
11.25,sad
6.81,sad
10.15,sad
15.92,sad
14.35,sad
15.02,sad
9.99,sad
13.59,sad
9.39,sad
11.37,sad
13.75,sad
15.78,sad
6.57,sad
6.83,sad
6.37,sad
7.3,sad
10.73,sad
5.06,sad
6.4,sad
9.25,sad
16.35,sad
9.09,sad
11.24,sad
15.9,sad
13.47,sad
14.5,sad
7.19,sad
15.18,sad
7.27,sad
10.24,sad
4.66,sad
7.11,sad
7.75,sad
7,sad
14.31,sad
4.92,sad
7.68,sad
6.98,sad
9.35,sad
10.45,sad
9.74,sad
14.03,sad
14.04,sad
5.87,sad
10.28,sad
13.4,sad
7.97,sad
15.78,sad
12.3,sad
12.34,sad
10.43,sad
6.37,sad
4.85,sad
12.89,sad
5.12,sad
9.19,sad
6.61,sad
10.07,sad
3.78,sad
4.3,sad
13.22,sad
6.18,sad
8.29,sad
10.57,sad
14.68,sad
15.12,sad
8.5,sad
4.93,sad
15.23,sad
11.54,sad
10.25,sad
10.09,sad
10.98,sad
14.09,sad
13.16,sad
11.99,sad
8.72,sad
10.48,sad
11.79,sad
9.57,sad
9.12,sad
7.4,sad
10.8,sad
8.68,sad
10.43,sad
10.28,sad
13.14,sad
6.68,sad
6.33,sad
9.88,sad
14.24,sad
4.39,sad
5.73,sad
4.2,sad
10.46,sad
5.5,sad
7.69,sad
6.46,sad
5.52,sad
4.95,sad
4.6,sad
8.06,sad
6.62,sad
7.69,sad
15.69,sad
12.67,sad
12.56,sad
14.13,sad
7.65,sad
12.92,sad
10.18,sad
14.58,sad
8.43,sad
9.52,sad
12.12,sad
12.13,sad
11.53,sad
7.95,sad
7.73,sad
9.59,sad
5.67,sad
7.74,sad
13.98,sad
13.55,sad
6.34,sad
9.3,sad
7.81,sad
9.58,sad
11.77,sad
13.52,sad
9.18,sad
8.89,sad
14.25,sad
10.02,sad
11.44,sad
6.52,sad
11.27,sad
15.4,sad
5.1,sad
13.15,sad
8.86,sad
8.39,sad
14.67,sad
13.28,sad
12.14,sad
13.72,sad
12.23,sad
9.01,sad
12.44,sad
9.17,sad
10.29,sad
9.14,sad
6.79,sad
5.8,sad
15.3,sad
13.7,sad
5.04,sad
15.27,sad
11.11,sad
11.09,sad
13.06,sad
6.01,sad
12.74,sad
9.22,sad
4.93,sad
6.69,sad
12.88,sad
7.05,sad
11.18,sad
7.3,sad
8.02,sad
7.56,sad
10.22,sad
10.94,sad
9.32,sad
14.94,sad
6.83,sad
5.83,sad
6.71,sad
11.64,sad
11.65,sad
10.03,sad
8.15,sad
7.06,sad
14.4,sad
8.79,sad
9.39,sad
5.49,sad
9.73,sad
8.49,sad
9.21,sad
7.09,sad
13.61,sad
6.59,sad
6.79,sad
7.6,sad
5.88,sad
7.55,sad
12.53,sad
15.65,sad
15.06,sad
13.96,sad
16.24,sad
13.91,sad
8.73,sad
14.57,sad
13.21,sad
12.56,sad
13.87,sad
14.13,sad
5.65,sad
10.81,sad
13.47,sad
6.13,sad
14.58,sad
9.92,sad
9.87,sad
9.06,sad
14.64,sad
10.61,sad
11.21,sad
5.24,sad
14.19,sad
12.22,sad
13.97,sad
7.7,sad
10.36,sad
10.93,sad
4.48,sad
14.16,sad
6.31,sad
8.07,sad
9.88,sad
12.64,sad
9.51,sad
15.88,sad
11.24,sad
4.03,sad
13.62,sad
12.57,sad
14.51,sad
8.09,sad
13.86,sad
13.52,sad
7.42,sad
10.02,sad
14.13,sad
3.86,sad
8.94,sad
8.22,sad
7.46,sad
13.66,sad
8.2,sad
5.72,sad
12.71,sad
13.63,sad
11.76,sad
7.37,sad
8.22,sad
9.73,sad
9.97,sad
8.87,sad
13.65,sad
5.76,sad
7.32,sad
7.98,sad
6.98,sad
5.62,sad
12.31,sad
14.08,sad
13.33,sad
6.09,sad
6.38,sad
9.46,sad
11.16,sad
9.02,sad
9.93,sad
9.19,sad
8.74,sad
13.15,sad
12.14,sad
14.84,sad
10.12,sad
4.38,sad
12.65,sad
8.96,sad
7.08,sad
14.73,sad
12.74,sad
10.03,sad
9.46,sad
7.75,sad
11.63,sad
9.78,sad
12.32,sad
8.89,sad
9.8,sad
9.24,sad
14.96,sad
10.49,sad
8.63,sad
11.02,sad
11.62,sad
8.78,sad
14.18,sad
10.53,sad
9.11,sad
12.06,sad
10.25,sad
11.91,sad
14.77,sad
13.11,sad
5.21,sad
4.83,sad
11.31,sad
8.97,sad
5.76,sad
14.41,sad
11.58,sad
11.01,sad
13.2,sad
6.42,sad
12.22,sad
9.95,sad
7.84,sad
12.77,sad
5.25,sad
8.01,sad
9.58,sad
12.29,sad
12.62,sad
10.87,sad
8.39,sad
4.38,sad
10.02,sad
13.35,sad
10.77,sad
12.55,sad
10.43,sad
6,sad
7.78,sad
10.28,sad
12.23,sad
5.02,sad
3.26,sad
9.98,sad
11.1,sad
12.92,sad
10.21,sad
13.57,sad
13.28,sad
10.7,sad
15.2,sad
6.93,sad
13.45,sad
10.47,sad
14.18,sad
6.07,sad
13.75,sad
14.21,sad
12.47,sad
9.54,sad
10.26,sad
8.09,sad
12.78,sad
9.22,sad
8.23,sad
8.77,sad
5.56,sad
11.74,sad
12.27,sad
15.32,sad
12.24,sad
13.24,sad
9.09,sad
13.65,sad
5.94,sad
11.21,sad
5.55,sad
11.43,sad
10.43,sad
8.9,sad
10.72,sad
8.98,sad
9.89,sad
11.45,sad
6.12,sad
13.69,sad
12.71,sad
11.5,sad
5.01,sad
6.04,sad
8.61,sad
10.22,sad
7.93,sad
16.57,sad
13.61,sad
14.62,sad
9.46,sad
11.24,sad
9.04,sad
6.66,sad
13.62,sad
8.68,sad
13.23,sad
5.15,sad
12.71,sad
8.8,sad
7.33,sad
6.7,sad
12.02,sad
11.14,sad
12.26,sad
5.72,sad
7.89,sad
11.64,sad
8.26,sad
9.66,sad
7.58,sad
10.69,sad
16.23,sad
4.48,sad
9.1,sad
13.81,sad
13,sad
6.18,sad
7.16,sad
11.12,sad
9.66,sad
10.71,sad
6.24,sad
6.6,sad
11.17,sad
6.78,sad
13.4,sad
4.95,sad
14.37,sad
6.5,sad
11.7,sad
12.89,sad
10.06,sad
10.59,sad
14.87,sad
12.92,sad
11.72,sad
7.66,sad
14.32,sad
12.58,sad
14.27,sad
9.88,sad
6.86,sad
12.8,sad
6.76,sad
7.44,sad
11.84,sad
10.85,sad
7.86,sad
8.15,sad
16.29,sad
11.83,sad
13.42,sad
6.42,sad
3.95,sad
6.35,sad
10.95,sad
13.21,sad
9.62,sad
8.85,sad
12.71,sad
12.93,sad
8.85,sad
11.26,sad
7.58,sad
12.77,sad
12.29,sad
6.31,sad
9.93,sad
7.32,sad
7.03,sad
14.73,sad
10.97,sad
11.42,sad
14.4,sad
15.27,sad
8.65,sad
10.92,sad
16.08,sad
6.33,sad
11.68,sad
8.49,sad
7.61,sad
9.99,sad
8.7,sad
13.08,sad
8.25,sad
13.94,sad
6.18,sad
13.34,sad
8.35,sad
7.14,sad
10.82,sad
12.6,sad
13.85,sad
10.3,sad
9.45,sad
15.49,sad
8.06,sad
8.92,sad
8.86,sad
13.8,sad
4.17,sad
8.09,sad
15.17,sad
15.83,sad
4.99,sad
14.04,sad
10.8,sad
15.34,sad
13.1,sad
11.96,sad
10.51,sad
9.21,sad
4.72,sad
9.77,sad
11.36,sad
5.8,sad
14.03,sad
11.04,sad
12.97,sad
16.02,sad
13.11,sad
11.93,sad
12.83,sad
12.13,sad
14.27,sad
11.04,sad
9.41,sad
11.1,sad
13.51,sad
14.24,sad
10.53,sad
7.97,sad
9.46,sad
9.96,sad
10.21,sad
7.97,sad
7.91,sad
10.16,sad
15.77,sad
13.39,sad
13.25,sad
12.87,sad
10.96,sad
12.16,sad
10.07,sad
10.94,sad
5.87,sad
12.93,sad
8.4,sad
9.28,sad
14.31,sad
11.13,sad
11.6,sad
11.41,sad
8.13,sad
3.62,sad
11.71,sad
7.12,sad
14.85,sad
8.4,sad
14.62,sad
6.39,sad
16.12,sad
11.86,sad
9.87,sad
15.87,sad
7,sad
12.4,sad
10.32,sad
8.7,sad
6.28,sad
11.97,sad
10.25,sad
14.75,sad
11.33,sad
15.34,sad
6.89,sad
9.52,sad
4.91,sad
12.22,sad
13.06,sad
13.33,sad
14.47,sad
10.84,sad
11.52,sad
14.1,sad
13.18,sad
8.74,sad
11.11,sad
6.11,sad
9.62,sad
9.48,sad
12.34,sad
9.56,sad
11.06,sad
12.3,sad
12.31,sad
10.99,sad
13.2,sad
10.27,sad
11.23,sad
5.41,sad
4.79,sad
6.71,sad
9.97,sad
5.48,sad
8.03,sad
12.29,sad
13.61,sad
12.2,sad
11.41,sad
13.84,sad
13.1,sad
5.78,sad
7.49,sad
8.09,sad
10.21,sad
12.65,sad
9.11,sad
6.11,sad
8.23,sad
5.53,sad
9.86,sad
12.78,sad
13.69,sad
10.58,sad
8.74,sad
9.7,sad
8.42,sad
6.5,sad
5.38,sad
7.94,sad
7.56,sad
16.72,sad
13.35,sad
5.96,sad
6.65,sad
13.07,sad
11.35,sad
13.47,sad
8.22,sad
13.88,sad
8.87,sad
5.18,sad
6.18,sad
8.68,sad
6.3,sad
4.78,sad
11.49,sad
13.25,sad
14.28,sad
10.54,sad
12.87,sad
8.42,sad
13.19,sad
7.87,sad
8.39,sad
9.96,sad
10.63,sad
11.91,sad
7.72,sad
11.29,sad
7.79,sad
7.45,sad
6.35,sad
7.02,sad
11.7,sad
7.64,sad
13.69,sad
14.41,sad
6.25,sad
16.39,sad
8.07,sad
4.45,sad
8.69,sad
14.36,sad
6.17,sad
11.4,sad
8.36,sad
13.61,sad
7.49,sad
15.39,sad
9.1,sad
11.2,sad
11.72,sad
12.06,sad
13.19,sad
7.08,sad
8.91,sad
8.02,sad
7.16,sad
10.28,sad
4.61,sad
6.56,sad
15.69,sad
8.94,sad
10.47,sad
11.13,sad
13.49,sad
7.35,sad
10.24,sad
11.21,sad
9.28,sad
13.57,sad
8.39,sad
11.25,sad
12.6,sad
9.27,sad
11.18,sad
10.56,sad
14.13,sad
9,sad
8.12,sad
4.61,sad
10.93,sad
6.36,sad
10.63,sad
8.92,sad
9.62,sad
13.11,sad
6.1,sad
14.18,sad
5.65,sad
15.05,sad
11.85,sad
12.28,sad
12.11,sad
4.91,sad
10.28,sad
11.63,sad
10.04,sad
7.19,sad
4.74,sad
10.59,sad
8.21,sad
13.52,sad
8.93,sad
10.29,sad
7.4,sad
6.25,sad
5.38,sad
13.43,sad
13.19,sad
12.69,sad
5.89,sad
5.8,sad
3.78,sad
7.08,sad
13.04,sad
8.27,sad
13.96,sad
9.47,sad
4.7,sad
8.99,sad
11.25,sad
10.33,sad
7.38,sad
12.79,sad
7.46,sad
9.21,sad
6.93,sad
14.72,sad
13.53,sad
9.16,sad
6.89,sad
8.62,sad
8.54,sad
13.37,sad
9.75,sad
6.75,sad
7.14,sad
9.7,sad
9.92,sad
11.3,sad
14.86,sad
6.52,sad
14.36,sad
9.17,sad
6.64,sad
13.48,sad
8.43,sad
7.35,sad
9.15,sad
11.75,sad
13.13,sad
14.95,sad
11.62,sad
14.49,sad
10.29,sad
8.74,sad
13.36,sad
7.52,sad
13.04,sad
9.8,sad
13.98,sad
6.78,sad
14.39,sad
9.07,sad
13.33,sad
8.94,sad
10.69,sad
8.86,sad
12.8,sad
13.29,sad
7.53,sad
5.24,sad
5.28,sad
11.22,sad
9.47,sad
11.36,sad
8.44,sad
9.19,sad
13.49,sad
10.29,sad
6.82,sad
10.73,sad
9.37,sad
6.74,sad
7.48,sad
9.53,sad
12.26,sad
11.07,sad
5.36,sad
6.36,sad
13.54,sad
8.86,sad
6.76,sad
4.98,sad
8.01,sad
5.53,sad
11.17,sad
14.52,sad
11.3,sad
8.25,sad
9.62,sad
13.12,sad
12.67,sad
10.72,sad
9.27,sad
6.58,sad
9.56,sad
10.17,sad
9.7,sad
13.32,sad
11.41,sad
9.87,sad
5.36,sad
13.62,sad
11.73,sad
13.39,sad
7.26,sad
12.8,sad
14.88,sad
7.4,sad
6.59,sad
8.69,sad
9.53,sad
6.51,sad
10.63,sad
12.24,sad
12.99,sad
15.12,sad
8.77,sad
13.61,sad
4.51,sad
4.19,sad
13.21,sad
8.98,sad
6.4,sad
13.08,sad
9.11,sad
7.87,sad
12.19,sad
11.46,sad
11.82,sad
5.64,sad
10.95,sad
6.09,sad
9.22,sad
11.86,sad
5.07,sad
9.21,sad
15.16,sad
9.57,sad
13.87,sad
8.66,sad
11,sad
13.13,sad
8.33,sad
7.75,sad
12.22,sad
9.06,sad
6.07,sad
8.66,sad
13.88,sad
12.05,sad
7.21,sad
13.62,sad
13.36,sad
4.4,sad
12.5,sad
8.37,sad
6.95,sad
5.02,sad
14.91,sad
6.47,sad
12.59,sad
14.76,sad
5.58,sad
5.96,sad
5.82,sad
7.48,sad
7.43,sad
11.29,sad
12.1,sad
8.86,sad
8.89,sad
4.37,sad
7.98,sad
11.12,sad
8.7,sad
13.17,sad
4.78,sad
10.64,sad
6.63,sad
10.7,sad
11.67,sad
5.24,sad
8.42,sad
10.59,sad
8.37,sad
12.51,sad
7.45,sad
12,sad
7.21,sad
11.46,sad
16.68,sad
8.03,sad
13.52,sad
9.37,sad
8.55,sad
5.36,sad
4.46,sad
12.23,sad
3.78,sad
7.43,sad
8.53,sad
8.18,sad
12.1,sad
4.64,sad
8.51,sad
6.92,sad
9.23,sad
12.99,sad
15.19,sad
13.53,sad
10.41,sad
6.88,sad
12.8,sad
14.81,sad
7.86,sad
11,sad
6.92,sad
4.32,sad
3.99,sad
6.6,sad
12.08,sad
15.37,sad
7.96,sad
8.3,sad
7.6,sad
16.19,sad
12.75,sad
8.31,sad
7.02,sad
10.51,sad
8.3,sad
8.91,sad
8.71,sad
12.08,sad
9.22,sad
7.07,sad
6.74,sad
4.97,sad
5.93,sad
8.58,sad
4.6,sad
6.21,sad
4.94,sad
13.29,sad
9.63,sad
11.74,sad
8.27,sad
15.26,sad
11.16,sad
9.85,sad
13.99,sad
16.77,sad
5.59,sad
8.99,sad
4.29,sad
12.7,sad
8.14,sad
7.28,sad
6.49,sad
13.75,sad
13.09,sad
14.15,sad
5.17,sad
13.06,sad
4.18,sad
9.73,sad
11.17,sad
11.09,sad
13.96,sad
11.73,sad
9.11,sad
10.4,sad
12.79,sad
9.05,sad
13.34,sad
10.12,sad
9.37,sad
7.42,sad
8.99,sad
9.28,sad
7.71,sad
11.56,sad
13.97,sad
12.07,sad
9.98,sad
9.49,sad
8.27,sad
12.74,sad
10.45,sad
9.25,sad
7.69,sad
4.45,sad
7.72,sad
4.18,sad
9.97,sad
9.76,sad
10.54,sad
11.23,sad
13,sad
9.57,sad
7.73,sad
11.14,sad
13.27,sad
7.29,sad
10.62,sad
7.76,sad
12.97,sad
7.8,sad
4.39,sad
7.16,sad
4.39,sad
13.05,sad
13.45,sad
3.76,sad
6.09,sad
8.99,sad
11.82,sad
6,sad
12.56,sad
7.03,sad
7.75,sad
6.54,sad
8.32,sad
7.86,sad
8.89,sad
4.97,sad
8.2,sad
15.19,sad
11.41,sad
9.22,sad
15.24,sad
4.33,sad
9.02,sad
8.15,sad
6.53,sad
8.45,sad
12.48,sad
6.95,sad
6.85,sad
12.42,sad
4.42,sad
11.35,sad
11.66,sad
10.28,sad
13.88,sad
7.31,sad
14.93,sad
14.1,sad
5.43,sad
12.91,sad
14.45,sad
10.84,sad
7.85,sad
13.26,sad
7.78,sad
14.37,sad
9.84,sad
16.1,sad
11.51,sad
12.45,sad
14.61,sad
13.84,sad
8.9,sad
8.63,sad
14.53,sad
3.99,sad
9.45,sad
7.89,sad
11.24,sad
11.63,sad
14.05,sad
4.47,sad
9,sad
10.15,sad
9.47,sad
11.03,sad
6.48,sad
8.49,sad
14.43,sad
14,sad
11.18,sad
13.2,sad
11.05,sad
6.33,sad
11.06,sad
12.46,sad
13.15,sad
14.13,sad
9.55,sad
9.73,sad
5.84,sad
14.77,sad
15.63,sad
13.72,sad
8.87,sad
14.63,sad
9.44,sad
15.81,sad
4,sad
10.21,sad
8.56,sad
7.39,sad
11.39,sad
8.99,sad
5.38,sad
8.81,sad
9.79,sad
11.82,sad
10.02,sad
7.14,sad
11.97,sad
8.21,sad
12.66,sad
6.26,sad
10.2,sad
16.28,sad
4.3,sad
12.57,sad
10.99,sad
9.77,sad
16.17,sad
7.88,sad
12.97,sad
4.07,sad
14.8,sad
7.2,sad
12.26,sad
7.6,sad
11.22,sad
11.2,sad
6.42,sad
5.57,sad
10.37,sad
5.12,sad
6.36,sad
10.41,sad
5.86,sad
7.7,sad
11.56,sad
11.78,sad
15.48,sad
7.48,sad
12.08,sad
12.85,sad
5.16,sad
10.18,sad
10.11,sad
7.92,sad
7.85,sad
10.85,sad
13.44,sad
8.97,sad
8.78,sad
6.82,sad
9.54,sad
11.1,sad
6.26,sad
7.67,sad
8.2,sad
11.14,sad
9.05,sad
15.22,sad
6.78,sad
8.01,sad
8.84,sad
9.99,sad
4.94,sad
9.27,sad
13.87,sad
12.68,sad
9.49,sad
10.07,sad
8.21,sad
11.76,sad
12.02,sad
10.08,sad
9.52,sad
6.82,sad
7.96,sad
13.39,sad
12,sad
8.54,sad
15.61,sad
8.09,sad
9.75,sad
7.45,sad
9.33,sad
6.39,sad
12.78,sad
15.19,sad
10.74,sad
13.65,sad
8.36,sad
7.47,sad
4.76,sad
10.14,sad
11.24,sad
11.16,sad
13.66,sad
15.53,sad
16.65,sad
5.65,sad
11.06,sad
12.19,sad
10.22,sad
12.67,sad
11.38,sad
12.36,sad
6.32,sad
12.3,sad
16.16,sad
15.1,sad
13.85,sad
10,sad
8.01,sad
7.65,sad
12.98,sad
12.38,sad
12.22,sad
13.04,sad
10.17,sad
5.49,sad
9.08,sad
13.2,sad
9.67,sad
7.28,sad
12.2,sad
6.53,sad
13.12,sad
14.48,sad
6.52,sad
4.22,sad
10.85,sad
7.81,sad
7.2,sad
13.6,sad
11.07,sad
7.68,sad
9.87,sad
9.75,sad
9.68,sad
7.05,sad
11.81,sad
8,sad
8.77,sad
12.67,sad
9.09,sad
14.87,sad
11.65,sad
7.02,sad
12.42,sad
11.3,sad
7.72,sad
9.49,sad
8.91,sad
15.08,sad
10.67,sad
10.29,sad
8.41,sad
9.37,sad
13.83,sad
6.6,sad
14.93,sad
6.32,sad
9.18,sad
15.05,sad
6.42,sad
6.22,sad
9.39,sad
3.81,sad
4.06,sad
9.41,sad
6.6,sad
13.04,sad
10.52,sad
5.77,sad
9.84,sad
7.67,sad
7.16,sad
12.95,sad
8.45,sad
10.36,sad
6.8,sad
9.21,sad
5.99,sad
7.83,sad
10.62,sad
4.97,sad
6.22,sad
14.77,sad
14.58,sad
9.67,sad
14.96,sad
13.01,sad
10.03,sad
14.25,sad
13.29,sad
10.51,sad
13.63,sad
14.82,sad
10,sad
11.83,sad
9.19,sad
7.11,sad
13.33,sad
10.08,sad
7.05,sad
5.28,sad
10.93,sad
15.49,sad
6.73,sad
4.39,sad
6.11,sad
6.56,sad
9.45,sad
15.24,sad
13.11,sad
11.29,sad
6.18,sad
7.34,sad
8.36,sad
8.12,sad
11.25,sad
14.01,sad
3.98,sad
11.35,sad
10.65,sad
12.84,sad
10.14,sad
8.45,sad
12.34,sad
13.78,sad
9.39,sad
8.7,sad
10.71,sad
11.01,sad
6.16,sad
10.11,sad
7.09,sad
13.55,sad
9.46,sad
7.81,sad
13.25,sad
10.62,sad
15.19,sad
9.32,sad
14.85,sad
9.74,sad
9.46,sad
11.75,sad
6.99,sad
9.65,sad
14.7,sad
6.21,sad
8.3,sad
13.53,sad
9.61,sad
4.86,sad
5.17,sad
11.14,sad
5.95,sad
11.36,sad
9.88,sad
15.17,sad
12.39,sad
7.14,sad
12.23,sad
5.49,sad
9.92,sad
12.25,sad
3.55,sad
12.32,sad
13.72,sad
6.63,sad
3.75,sad
7.93,sad
13.05,sad
9.4,sad
8.49,sad
11.42,sad
11.65,sad
11.38,sad
10.42,sad
12.53,sad
6.97,sad
11.25,sad
13.81,sad
11.95,sad
11.76,sad
15.23,sad
11.58,sad
16.28,sad
8.45,sad
10.16,sad
13.65,sad
12.23,sad
6.87,sad
8.94,sad
6.52,sad
13.8,sad
10.34,sad
11.79,sad
11.91,sad
10.92,sad
6.96,sad
10.31,sad
15.72,sad
15.49,sad
10.77,sad
5.22,sad
13.25,sad
15.27,sad
15.68,sad
11.46,sad
9.17,sad
10.2,sad
11.38,sad
16.88,sad
11.71,sad
6.97,sad
13.53,sad
7.27,sad
11.74,sad
12.35,sad
13.56,sad
10.33,sad
10.89,sad
6.08,sad
8.49,sad
11.41,sad
8.38,sad
6.05,sad
12.75,sad
5.3,sad
10.86,sad
11.68,sad
12.79,sad
6.05,sad
7.02,sad
10.9,sad
7.56,sad
12.49,sad
10.54,sad
11.24,sad
13.17,sad
15.25,sad
13.61,sad
15.18,sad
4.13,sad
12.68,sad
13.59,sad
5.69,sad
13.69,sad
15.43,sad
9.41,sad
13.76,sad
13.56,sad
11.52,sad
7.25,sad
7.29,sad
12.64,sad
14.92,sad
4.8,sad
13.86,sad
6.23,sad
12.7,sad
7.01,sad
14.23,sad
13.9,sad
10.87,sad
8.59,sad
6.63,sad
6.86,sad
11.37,sad
13.47,sad
14.32,sad
5.83,sad
12.21,sad
13.95,sad
9.3,sad
6.41,sad
9.82,sad
4.11,sad
14.66,sad
6.37,sad
10.66,sad
6.28,sad
9.83,sad
10.01,sad
7.28,sad
16.69,sad
12.05,sad
6.26,sad
7.07,sad
11.97,sad
14.14,sad
9.96,sad
12.31,sad
11.64,sad
15.54,sad
8.46,sad
13.46,sad
11.61,sad
5.54,sad
7.73,sad
8.77,sad
13.4,sad
7.73,sad
6.75,sad
5.1,sad
6.82,sad
6.19,sad
7.02,sad
9.62,sad
13.05,sad
7.28,sad
6.79,sad
10,sad
11.59,sad
12.75,sad
12.12,sad
13.61,sad
11.38,sad
12.46,sad
12.47,sad
11.97,sad
14.69,sad
10.83,sad
13.39,sad
7.26,sad
6.79,sad
14.97,sad
10.17,sad
7.45,sad
5.54,sad
13.27,sad
7.76,sad
7.07,sad
3.83,sad
9.89,sad
3.74,sad
10.95,sad
8.07,sad
12,sad
11.89,sad
10.76,sad
11.86,sad
11.24,sad
8.84,sad
6.57,sad
7.07,sad
12.17,sad
8.2,sad
11.91,sad
11.37,sad
5.99,sad
7.68,sad
8.98,sad
13.65,sad
11.95,sad
9.38,sad
14.37,sad
6.9,sad
8.48,sad
9.02,sad
12.24,sad
7.51,sad
13.28,sad
15.15,sad
12.79,sad
9.02,sad
8.32,sad
11.24,sad
13.58,sad
6.51,sad
3.65,sad
8.7,sad
14.39,sad
12.97,sad
3.42,sad
15.52,sad
10.27,sad
10.56,sad
11.96,sad
14.24,sad
5.13,sad
11.77,sad
7.64,sad
11.09,sad
10.07,sad
11.04,sad
13.01,sad
10.82,sad
15.41,sad
7.83,sad
14.93,sad
14.08,sad
6.27,sad
7.24,sad
6.93,sad
8.83,sad
15.16,sad
6.64,sad
6.85,sad
13.64,sad
4.39,sad
9.24,sad
7.16,sad
12.94,sad
10.09,sad
7.01,sad
11.35,sad
6.5,sad
13.66,sad
7.45,sad
12.96,sad
9.2,sad
6.58,sad
7.05,sad
9.78,sad
12.62,sad
12.14,sad
6.52,sad
5.03,sad
8.38,sad
7.4,sad
8.54,sad
10.88,sad
7.08,sad
18.47,angry
24.1,angry
12.71,angry
32.14,angry
32.65,angry
25.38,angry
17.37,angry
31.07,angry
30.69,angry
20.49,angry
24.62,angry
20.41,angry
22.43,angry
28.55,angry
